DMA_ID,DMA
662,ABILENE-SWEETWATER
525,"ALBANY, GA"
532,ALBANY-SCHENECTADY-TROY
790,ALBUQUERQUE-SANTA FE
644,"ALEXANDRIA, LA"
583,ALPENA
634,AMARILLO
743,ANCHORAGE
524,ATLANTA
520,AUGUSTA
635,AUSTIN
800,BAKERSFIELD
512,BALTIMORE
537,BANGOR
716,BATON ROUGE
692,BEAUMONT-PORT ARTHUR
821,"BEND, OR"
756,BILLINGS
746,BILOXI-GULFPORT
502,BINGHAMTON
630,"BIRMINGHAM (ANN, TUSC)"
559,BLUEFIELD-BECKLEY-OAK HILL
757,BOISE
506,BOSTON
736,BOWLING GREEN
514,BUFFALO
523,BURLINGTON-PLATTSBURGH
754,BUTTE-BOZEMAN
767,CASPER-RIVERTON
637,CEDAR RAPIDS-WATERLOO&DUBQ
648,CHAMPAIGN&SPRNGFLD-DECATUR
519,"CHARLESTON, SC"
564,CHARLESTON-HUNTINGTON
517,CHARLOTTE
584,CHARLOTTESVILLE
575,CHATTANOOGA
759,CHEYENNE-SCOTTSBLUF
602,CHICAGO
868,CHICO-REDDING
515,CINCINNATI
598,CLARKSBURG-WESTON
510,CLEVELAND
752,COLORADO SPRINGS-PUEBLO
546,"COLUMBIA, SC"
604,COLUMBIA-JEFFERSON CITY
522,"COLUMBUS, GA"
535,"COLUMBUS, OH"
673,COLUMBUS-TUPELO-WEST POINT
600,CORPUS CHRISTI
623,DALLAS-FT. WORTH
682,DAVENPORT-R.ISLAND-MOLINE
542,DAYTON
751,DENVER
679,DES MOINES-AMES
505,DETROIT
606,DOTHAN
676,DULUTH-SUPERIOR
765,EL PASO
565,ELMIRA
516,ERIE
801,EUGENE
802,EUREKA
649,EVANSVILLE
745,FAIRBANKS
724,FARGO-VALLEY CITY
513,FLINT-SAGINAW-BAY CITY
570,FLORENCE-MYRTLE BEACH
866,FRESNO-VISALIA
571,FT. MYERS-NAPLES
670,FT. SMITH-FAY-SPRNGDL-RGRS
509,FT. WAYNE
592,GAINESVILLE
798,GLENDIVE
773,GRAND JUNCTION-MONTROSE
563,GRAND RAPIDS-KALMZOO-B.CRK
755,GREAT FALLS
658,GREEN BAY-APPLETON
518,GREENSBORO-H.POINT-W.SALEM
545,GREENVILLE-N.BERN-WASHNGTN
567,GREENVLL-SPART-ASHEVLL-AND
647,GREENWOOD-GREENVILLE
636,HARLINGEN-WSLCO-BRNSVL-MCA
566,HARRISBURG-LNCSTR-LEB-YORK
569,HARRISONBURG
533,HARTFORD & NEW HAVEN
710,HATTIESBURG-LAUREL
766,HELENA
744,HONOLULU
618,HOUSTON
691,"HUNTSVILLE-DECATUR,FLOR"
758,IDAHO FALLS-POCATELLO
527,INDIANAPOLIS
718,"JACKSON, MS"
639,"JACKSON, TN"
561,"JACKSONVILLE, BRUNSWICK"
574,JOHNSTOWN-ALTOONA
734,JONESBORO
603,JOPLIN-PITTSBURG
747,JUNEAU
616,KANSAS CITY
557,KNOXVILLE
702,LA CROSSE-EAU CLAIRE
582,"LAFAYETTE, IN"
642,"LAFAYETTE, LA"
643,LAKE CHARLES
551,LANSING
749,LAREDO
839,LAS VEGAS
541,LEXINGTON
558,LIMA
722,LINCOLN & HSTNGS-KRNYPLUS
693,LITTLE ROCK-PINE BLUFF
803,LOS ANGELES
529,LOUISVILLE
651,LUBBOCK
503,MACON
669,MADISON
737,MANKATO
553,MARQUETTE
813,MEDFORD-KLAMATH FALLS
640,MEMPHIS
711,MERIDIAN
528,MIAMI-FT. LAUDERDALE
617,MILWAUKEE
613,MINNEAPOLIS-ST. PAUL
687,MINOT-BISMARCK-DICKINSON
762,MISSOULA
686,MOBILE-PENSACOLA
628,MONROE-EL DORADO
828,MONTEREY-SALINAS
698,MONTGOMERY
659,NASHVILLE
622,NEW ORLEANS
501,NEW YORK
544,NORFOLK-PORTSMTH-NEWPT NWS
740,NORTH PLATTE
633,ODESSA-MIDLAND
650,OKLAHOMA CITY
652,OMAHA
534,ORLANDO-DAYTONA BCH-MELBRN
631,OTTUMWA-KIRKSVILLE
632,PADUCAH-C.GIRD-HARBG-MT VN
804,PALM SPRINGS
656,PANAMA CITY
597,PARKERSBURG
675,PEORIA-BLOOMINGTON
504,PHILADELPHIA
753,PHOENIX
508,PITTSBURGH
820,"PORTLAND, OR"
500,PORTLAND-AUBURN
552,PRESQUE ISLE
521,PROVIDENCE-NEW BEDFORD
717,QUINCY-HANNIBAL-KEOKUK
560,RALEIGH-DURHAM
764,RAPID CITY
811,RENO
556,RICHMOND-PETERSBURG
573,ROANOKE-LYNCHBURG
538,"ROCHESTER, NY"
611,ROCHESTR-MASON CITY-AUSTIN
610,ROCKFORD
862,SACRAMNTO-STKTN-MODESTO
576,SALISBURY
770,SALT LAKE CITY
661,SAN ANGELO
641,SAN ANTONIO
825,SAN DIEGO
807,SAN FRANCISCO-OAK-SAN JOSE
999,"SAN JUAN, PR"
855,SANTABARBRA-SANMAR-SANLUOB
507,SAVANNAH
819,SEATTLE-TACOMA
657,SHERMAN-ADA
612,SHREVEPORT
624,SIOUX CITY
725,SIOUX FALLS(MITCHELL)
588,SOUTH BEND-ELKHART
881,SPOKANE
619,"SPRINGFIELD, MO"
543,SPRINGFIELD-HOLYOKE
638,ST. JOSEPH
609,ST. LOUIS
555,SYRACUSE
530,TALLAHASSEE-THOMASVILLE
539,TAMPA-ST. PETE (SARASOTA)
581,TERRE HAUTE
547,TOLEDO
605,TOPEKA
540,TRAVERSE CITY-CADILLAC
531,"TRI-CITIES, TN-VA"
789,TUCSON
671,TULSA
760,TWIN FALLS
709,TYLER-LONGVIEW(LFKN&NCGD)
526,UTICA
626,VICTORIA
625,WACO-TEMPLE-BRYAN
511,"WASHINGTON, DC"
549,WATERTOWN
705,WAUSAU-RHINELANDER
548,WEST PALM BEACH-FT. PIERCE
554,WHEELING-STEUBENVILLE
627,WICHITA FALLS & LAWTON
678,WICHITA-HUTCHINSON PLUS
577,WILKES BARRE-SCRANTON
550,WILMINGTON
810,YAKIMA-PASCO-RCHLND-KNNWCK
536,YOUNGSTOWN
771,YUMA-EL CENTRO
596,ZANESVILLE
